timestamp,rel_time,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll,label
1787517388000,0,-3.03086005489014,-9.16460550145829,-1.71923604510986,-0.035430185,-0.025045475,0.00061086525,100.98162,110.87549,-18.828714,STD
1787522319000,0.004931,-3.03545107188411,-9.17378772720202,-1.71464502811589,-0.038179077,-0.018020526,0.00061086525,101.405205,110.952324,-19.05327,STD
1787527304000,0.009916,-3.04000201627073,-9.16488750379016,-1.71286362308985,-0.04428773,-0.029932396,0.0027488936,101.81932,111.03672,-19.272902,STD
1787532679000,0.015291,-3.04489989956865,-9.15345900145897,-1.71123098964128,-0.036651913,-0.037873644,0.0009162979,102.23006,111.12283,-19.483452,STD
1787537350000,0.019962,-3.0491562740588,-9.14352736715405,-1.70981219320625,-0.035124753,-0.038789943,0.004581489,102.67019,111.22824,-19.71469,STD
1787542319000,0.024931,-3.05368419631133,-9.13296211541755,-1.70830288053538,-0.042455133,-0.04550946,0.00030543262,103.098724,111.33435,-19.935616,STD
1787547298000,0.02991,-3.05822123090488,-9.12237560135114,-1.70679053040693,-0.03481932,-0.057726767,-0.0033597588,103.51869,111.44234,-20.150024,STD
1787552266000,0.034878,-3.06274824192331,-9.11181247584763,-1.70528152148181,-0.03573562,-0.046120327,-0.002443461,103.937294,111.55357,-20.35613,STD
1787557313000,0.039925,-3.07065496886256,-9.0984275863653,-1.7122677515895,-0.043982297,-0.047647487,0.0015271631,104.34503,111.66696,-20.557604,STD
1787562325000,0.044937,-3.08067726828313,-9.08339420264133,-1.72479552775487,-0.03756821,-0.03359759,0.00030543262,104.754684,111.77843,-20.749435,STD
1787567327000,0.049939,-3.09067957109673,-9.06839081369734,-1.73729830835726,-0.032375857,-0.031154128,0.008857546,105.151924,111.89479,-20.938707,STD
1787572337000,0.054949,-3.10069787119591,-9.05336342892937,-1.74982108541003,-0.035430185,-0.027794369,0.0061086523,105.54743,112.00729,-21.116882,STD
1787577289000,0.059901,-3.09554807893953,-9.05741932529044,-1.73604653190349,-0.031154128,-0.017104227,0.011301007,105.94081,112.122345,-21.292511,STD
1787582302000,0.064914,-3.08601399605302,-9.06695328373548,-1.71459501340483,-0.029321533,-0.0030543262,0.011911872,106.3305,112.23447,-21.459122,STD
1787587274000,0.069886,-3.07655788990666,-9.07640926645815,-1.6933189411975,-0.03176499,-0.0009162979,0.016187929,106.71702,112.350395,-21.623983,STD
1787592313000,0.074925,-3.06697435835567,-9.08599267292225,-1.67175616407507,-0.03023783,0.004581489,0.012217305,107.10331,112.46169,-21.779673,STD
1787597292000,0.079904,-3.05083592370985,-9.07808255937108,-1.65262225196296,-0.025961773,-0.0036651916,0.009773844,107.48272,112.57755,-21.936602,STD
1787602328000,0.08494,-3.03222740093566,-9.06412632516639,-1.63401363203434,-0.028405234,0.004886922,0.013133603,107.86393,112.691536,-22.087002,STD
1787607351000,0.089963,-3.02467864001267,-9.06125127661337,-1.63601833343244,-0.043982297,0.00580322,0.017715093,108.23299,112.79263,-22.222906,STD
1787612304000,0.094916,-3.02236657208033,-9.06356336868785,-1.64757857652564,-0.03390302,-0.003970624,0.014660766,108.59641,112.88857,-22.351912,STD
1787617309000,0.099921,-3.0200302304689,-9.06589973469487,-1.65926018700039,-0.03940081,-0.0125227375,0.00580322,108.953865,112.982025,-22.474083,STD
1787622792000,0.105404,-3.01747075773055,-9.06845923415871,-1.67205744379021,-0.041233405,-0.013133603,0.007330383,109.30643,113.07399,-22.592997,STD
1787627314000,0.109926,-3.0195451229375,-9.060682541875,-1.69019666583333,-0.034513887,-0.008857546,0.009162978,109.64983,113.157196,-22.700447,STD
1787632297000,0.114909,-3.02451613259375,-9.0457693571875,-1.71505145458333,-0.035124753,-0.005192355,0.0076358155,109.98861,113.23769,-22.802532,STD
1787637323000,0.119935,-3.04808706621177,-9.05297160384501,-1.71759202824983,-0.030543262,-0.0027488936,0.008552114,110.32615,113.31459,-22.898573,STD
1787642307000,0.124919,-3.08136890655444,-9.07199013875884,-1.70808295937842,-0.034208454,-0.005192355,0.016187929,110.65939,113.39063,-22.99156,STD
1787647321000,0.129933,-3.10453907324609,-9.09004331461287,-1.71309437993457,-0.03268129,-0.0070249503,0.0143553335,110.99241,113.46188,-23.077898,STD
1787652298000,0.13491,-3.12186503965831,-9.10736919056707,-1.72608885474373,-0.036957346,0.0061086523,0.016493361,111.32564,113.53397,-23.162905,STD
1787657311000,0.139923,-3.10397866986301,-9.1125137108067,-1.81170732907154,-0.041233405,0.0067195175,0.01740966,111.64734,113.59558,-23.237183,STD
1787662315000,0.144927,-3.04145755792564,-9.10209333507284,-1.98885012594042,-0.04153884,0.005192355,0.012217305,111.96841,113.65346,-23.306223,STD
1787667408000,0.15002,-3.02822622472421,-9.12679648654925,-1.97828800755758,-0.03970624,0.006414085,0.01282817,112.28401,113.71088,-23.372694,STD
1787672379000,0.154991,-3.04665331861815,-9.17286410102574,-1.84929863892007,-0.038179077,0.007941248,0.014660766,112.59538,113.76458,-23.434422,STD
1787677306000,0.159918,-3.06760860659449,-9.18616975295276,-1.72530515319882,-0.037873644,0.005192355,0.015271631,112.927635,113.81381,-23.485859,STD
1787682318000,0.16493,-3.09123022179134,-9.17199704035433,-1.60247321788386,-0.036651913,-0.00580322,0.015882496,113.25404,113.860695,-23.53447,STD
1787687311000,0.169923,-3.07660660473174,-9.15305907028311,-1.63025850485052,-0.043066,-0.012217305,0.015271631,113.55729,113.90613,-23.584105,STD
1787693070000,0.175682,-3.01655098653732,-9.12576111383884,-1.83226343954662,-0.03726278,-0.01282817,0.013133603,113.85549,113.94818,-23.630302,STD
1787697290000,0.179902,-3.00879765457042,-9.12387419870537,-1.84667619638093,-0.027488936,-0.015577064,0.012217305,114.12779,113.99228,-23.681211,STD
1787702321000,0.184933,-3.03242499901922,-9.13805040800314,-1.74271583146332,-0.027183503,-0.013744468,0.004581489,114.39801,114.03169,-23.72637,STD
1787707297000,0.189909,-3.05593113953096,-9.13114089774421,-1.66030214850442,-0.02443461,-0.019242255,0.0012217305,114.68771,114.06617,-23.761305,STD
1787712301000,0.194913,-3.079742382381,-9.0978055953493,-1.60315535462586,-0.028405234,-0.02443461,0.009468411,114.97507,114.09982,-23.794552,STD
1787717375000,0.199987,-3.07454832737046,-9.07318478242862,-1.64563769257138,-0.024129177,-0.01038471,0.008246681,115.239845,114.13009,-23.82593,STD
